,0,2,cleaned
157,"TERNYATA ADA JUGA KADAL YANG DITERIMA JADI ASN.
BENTUK SERAGAM DINASNYA MELANGGAR ATURAN/ SESUAI SELERANYA. 

KOK PIMPINANNYA TAK MENGGUBRIS ?
JANGAN SAMPAI BUDAYA KADRUN MENYUSUP KE ASN.",Hoax,nyata ada juga kadal yang terima jadi asn bentuk seragam dinas langgar atur sesuai selera kok pimpin tak gubris jangan sampai budaya kadrun susup ke asn
158,"Wow, Ternyata Pasta Gigi pun Bisa Deteksi Kehamilan Lho! ",Hoax,wow nyata pasta gigi pun bisa deteksi hamil lho
159,"â€œSeorang Pendukung Fanatik @jokowi meninggal dunia setelah berjalan +/-- 15 km dari kontrakannya di Desa Giriroto menuju kantor Kelurahan. Setelah di konfirmasi, alm. protes karena dirinya tercatat sbg warga sangat miskin, tetapi tdk kebagian Dana BLTâ€.Â ",Hoax,orang dukung fanatik jokowi tinggal dunia telah jalan 15 km dari kontra di desa giriroto tuju kantor lurah telah di konfirmasi alm protes karena diri catat sbg warga sangat miskin tetapi tdk bagi dana blt
160,"Bisa kah di percaya ??Untuk ngalihin isu, 
kadang pakai anjing, 
kadang pakai tikus, 
kadang pakai kucing garong, 
kadang pakai ayam2an. 

BIN Bantah Mengundang Hana Hanifah dan Bergoyang Tiktok https://t.co/ihSlhRGYc3

#RezimLIPPOProKomunis",Hoax,bisa kah di percaya untuk ngalihin isu kadang pakai anjing kadang pakai tikus kadang pakai kucing garong kadang pakai ayam2an bin bantah undang hana hanifah dan goyang tiktok https co ihslhrgyc3 rezimlippoprokomunis
161,"Emg logo gitu dijual bebas ya? & bs dipasang sembarangan? Itu kan logo Institusi negara, gk bs pasang sembarangan.
Klo boleh dijual bebas, Beli dmn ya?
Buat dipasang di pintu depan rumah we biar kliatan kerenğŸ˜",Hoax,emg logo gitu jual bebas ya bs pasang sembarang itu kan logo institusi negara gk bs pasang sembarang klo boleh jual bebas beli dmn ya buat pasang di pintu depan rumah we biar kliatan keren
162,"Mulai Sekarang Jualan Product apapun jangan ragu masuk ke Instansi Pemerintahan.
Nech Jualan KERANG pun sdh bebas masuk BIN ğŸ˜",Hoax,mulai sekarang jual product apa jangan ragu masuk ke instansi perintah nech jual kerang pun sdh bebas masuk bin
163,"Usut punya usut, klub tembak Velox Et Exactus Shooting Klub pernah bekerja sama dengan BIN dalam kejuaraan menembak International Practical Shooting Confederation (IPSC) Level II. Makanya kan nggak heran ada logo BIN di klub tersebut.",Fakta,usut punya usut klub tembak velox et exactus shooting klub pernah kerja sama dengan bin dalam juara tembak international practical shooting confederation ipsc level ii makanya kan nggak heran ada logo bin di klub sebut
164,"â€¢ Surat kabar Pesindo (organisasi PKI) dengan semboyan #KerjaKerjaKerja eh BEKERDJA, BEKERDJA, BEKERDJA

â€¢ Tahun 1953, PKI sebut ISLAM sebagai AGEN AGAMA ARAB 

#Islamophobia 
#LawanPKI ",Hoax,surat kabar pesindo organisasi pki dengan semboyan kerjakerjakerja eh bekerdja bekerdja bekerdja tahun 1953 pki sebut islam bagai agen agama arab islamophobia lawanpki
165,"- Taon 1953 PKI sebut islam sebagai AGEN AGAMA ARAB 

- Surat kabar Pesindo (Organ PKI) dengan semboyan 
BEKERDJA, BEKERDJA, BEKERJA.

Semuah terjadih saat inih dan di rezim inih,",Hoax,taon 1953 pki sebut islam bagai agen agama arab surat kabar pesindo organ pki dengan semboyan bekerdja bekerdja kerja semuah terjadih saat inih dan di rezim inih
166,"Gua vs si tito karnavian bangsat,china,komunis,antek aseng,dll",Hoax,gua vs si tito karnavian bangsat china komunis antek aseng dll
167,"Hmm...krn polri sdh menjadi milik cukong jadi sudah mulai bergerak nih, akan tercatat dalam sejarah negeri ini bahwa polisi jadi kacung komunis china di era tito karnavian...",Hoax,hmm krn polri sdh jadi milik cukong jadi sudah mulai gerak nih akan catat dalam sejarah negeri ini bahwa polisi jadi kacung komunis china di era tito karnavian
168,"Kenapa Gatot N tidak dilirik oleh JOKOWI untuk mengisi kabinet terakhirnya pada 2019 kemarin , justru @jokowi menarik Tito Karnavian sebagai Mendagri ,mungkin terlalu mengerihkan.sosok sekelas GN bagi pok Shanghai LBP yg bermitra dengan komunis China n Taipan",Hoax,kenapa gatot tidak lirik oleh jokowi untuk isi kabinet akhir pada 2019 kemarin justru jokowi tarik tito karnavian bagai mendagri mungkin terlalu kerih sosok kelas gn bagi pok shanghai lbp yg mitra dengan komunis china taipan
169,"ini cara""komunis,tito karnavian tidak layak diampuni",Hoax,ini cara komunis tito karnavian tidak layak ampun
170,"Jokowi adalah presiden terkelam dlm sejarah bangsa Indonesia Jim Rohn, motivator terbaik dunia,â€ bunyi narasi dalam gambar yang diunggah akun #FinBatantiarifin Facebook",Hoax,jokowi adalah presiden kelam dlm sejarah bangsa indonesia jim rohn motivator baik dunia bunyi narasi dalam gambar yang unggah akun finbatantiarifin facebook
171,Isu komunis yg brulah kadrun abal2 knpa pa jokowi dg pemerintahannya dg dpr ri yg dislahkan mau bubarkan ma pa 212 dg fpi ormas islam bkin demo brjlid2 dinkri apa gunanya mau atur pemerintah org brdagang aja diobrak abrik dagangannya jdi pngacau nkri krjanya knpagkdibubarkancoba,Hoax,isu komunis yg brulah kadrun abal2 knpa pa jokowi dg perintah dg dpr ri yg slah mau bubar ma pa 212 dg fpi ormas islam bkin demo brjlid2 dinkri apa guna mau atur perintah org brdagang aja diobrak abrik dagang jdi pngacau nkri krjanya knpagkdibubarkancoba
172,"Bubarkan FPI dan antek HTI ,serta penjarakan P212 berwajah kadrun itu pak Presiden karena mereka hanya bikin rusuh di Negara kita.",Hoax,bubar fpi dan antek hti serta penjara p212 wajah kadrun itu pak presiden karena mereka hanya bikin rusuh di negara kita
173,"KB TIDAK meningkatkan risiko terjadinya kista ovarium. KB hormonal seperti KB suntik malah MENURUNKAN risiko kista ovarium.

Please, untuk informasi medis ditanyakan ke dokter ya, bukan ke Facebook ğŸ˜Œ",Fakta,kb tidak tingkat risiko jadi kista ovarium kb hormonal seperti kb suntik malah turun risiko kista ovarium please untuk informasi medis tanya ke dokter ya bukan ke facebook
174,"#SEREM_YAAAAA_
DISANGKA_HAMIL_TERNYATA_KISTA 

Efek dari pengguna pil / suntik KB menjadikan haid 
Menjadi tidak teratur ...",Hoax,rem yaaaaa sangka hamil nyata kista efek dari guna pil suntik kb jadi haid jadi tidak atur
175,"Umumnya mmg tdk menstruasi,tp kalo bikin kista ga benar.",Fakta,umum mmg tdk menstruasi tp kalo bikin kista ga benar
176,Ahoker aja ga percaya apalagi oposisi. Jurus kepepet. Nadi bungkusnya krg,Hoax,ahoker aja ga percaya apalagi oposisi jurus pepet nadi bungkus krg
177,"@tvOneNews 
#menujuistana
Rois aam dah tinggi banget tuh baik pengetahuan agama dan moralnya.
Tapi knp bisa dioengaruhi Buni Yani yah? Malah iku jerumuskan Ahok ke penjara?
Sekarang Buni Yani menyesal krn disuruh dg niat jahat? ",Hoax,tvonenews menujuistana rois aam dah tinggi banget tuh baik tahu agama dan moral tapi knp bisa dioengaruhi buni yani yah malah iku jerumus ahok ke penjara sekarang buni yani sesal krn suruh dg niat jahat
178,"ahok jatuh karena apa?
coba tanya buni yani yg kbrnya telah menyesali perbuatanya telah mendzolimi ahok",Hoax,ahok jatuh karena apa coba tanya buni yani yg kbrnya telah sali perbuatanya telah mendzolimi ahok
179,skrng buni yani menyesal tp kata menyesal telat krn dia ada kasus tdk ada yg menolong sblm nya knp tdk memikirkan sebab akibatnya ..!!,Hoax,skrng buni yani sesal tp kata sesal telat krn dia ada kasus tdk ada yg tolong sblm nya knp tdk pikir sebab akibat
180,"Setelah kini buni Yani ditelantarkan oleh orang yg menyuruh mengedit video 

Dia menyampaikan permohonan maafnya kpd seluruh masyarakat atas perilaku yg salah besar sehingga membuat Ahok harus di sel selama 2 tahun

Saya sulit sekali memaafkan buni Yani",Hoax,telah kini buni yani telantar oleh orang yg suruh edit video dia sampai mohon maaf kpd seluruh masyarakat atas perilaku yg salah besar sehingga buat ahok harus di sel lama 2 tahun saya sulit sekali maaf buni yani
181,Doa Assyeikh Sudais imam besar Masjidil Haram Makkah al Mukarromah terhadap musibah virus corona yang melanda umat saat ini ....Mari kita Aamiin kan Doa bersama.....,Hoax,doa assyeikh suda imam besar masjidil haram makkah al mukarromah hadap musibah virus corona yang landa umat saat ini mari kita aamiin kan doa sama
182,"Doa Assyeikh Sudais Imam Besar Masjidil Haram Makkah terhadap musibah virus corona yang melanda umat saat ini, InshaAllah kita semua dilindungi Allah SWT..mari kita Aamiin kan doa bersama...ğŸ˜¢",Hoax,doa assyeikh suda imam besar masjidil haram makkah hadap musibah virus corona yang landa umat saat ini inshaallah kita semua lindung allah swt mari kita aamiin kan doa sama
183,Mari Kita Aamiinkan doa Assyeikh Imam Besar Masjidil Haram Makkah Terhadap Musibah Corona yg menimpa umat ,Hoax,mari kita aamiinkan doa assyeikh imam besar masjidil haram makkah hadap musibah corona yg timpa umat
184,"Mobil RI 2, milik Wakil Presiden Maâ€™ruf Amin kehabisan bensin. Sehingga mengisinya Bahan Bakar Minyak (BBM) eceran di pinggir jalan

kejadian Sukabumi, Jawa Barat pada Rabu (8/7) lalu

Tp itu mobil cadangan Wapres,tidak dinaiki sama Wapres

Gimana tuh sopirnya ?
Kok bisa ??",Hoax,mobil ri 2 milik wakil presiden ma ruf amin habis bensin sehingga isi bahan bakar minyak bbm ecer di pinggir jalan jadi sukabumi jawa barat pada rabu 8 7 lalu tp itu mobil cadang wapres tidak naik sama wapres gimana tuh sopir kok bisa
185,"Terkait beredarnya video mobil VVIP RI 2 mengisi bensin dr jeriken di pinggir jalan, penjelasan sbb:

1. Pengisian BBM dari jeriken dilakukan krn tdk adanya SPBU yg memiliki bahan bakar minyak (BBM) sesuai kriteria mobil VVIP dan bukan karena mobil tersebut kehabisan BBM.",Fakta,kait edar video mobil vvip ri 2 isi bensin dr jeriken di pinggir jalan jelas sbb 1 isi bbm dari jeriken laku krn tdk ada spbu yg milik bahan bakar minyak bbm sesuai kriteria mobil vvip dan bukan karena mobil sebut habis bbm
186,"Innalillahi wainnailaihi rojiun...

Benarkah Pendidikan Agama Islam & bahasa Arab dihapuskan dr kurikulum sekolah madrasah? 

Apa saat ini menteri agamanya impor dr China? Semoga rezim laknat ini segera berakhir",Hoax,innalillahi wainnailaihi rojiun benar didik agama islam bahasa arab hapus dr kurikulum sekolah madrasah apa saat ini menteri agama impor dr china moga rezim laknat ini segera akhir
187,"Muncul surat edaran kemenag yang di poin terakhir menyebutkan bahwa pelajaran PAI (Pendidikan Agama Islam) di Madrasah dihapuskan.

Kemudian di screenshot, lalu dijadiin status WhatsApp oleh 1 orang dengan imbuhan caption : mau jadi apa negara ini? Bener bener tanda kiamat, dsb.",Fakta,muncul surat edar kemenag yang di poin akhir sebut bahwa ajar pai didik agama islam di madrasah hapus kemudian di screenshot lalu dijadiin status whatsapp oleh 1 orang dengan imbuh caption mau jadi apa negara ini bener bener tanda kiamat dsb
188,"Kl ini benar dan mmg diperintahkan utk meniadakan pelajaran pendidikan agama islam dan bahasa arab di Madrasah Ibtidaiyah, Tsanawiyah dan Aliyah sekalian aja bubarkan ini sekolah diseluruh Indonesia..

Dan pertanyaannya ini menteri punya agama ngga sih?",Hoax,kl ini benar dan mmg perintah utk tiada ajar didik agama islam dan bahasa arab di madrasah ibtidaiyah tsanawiyah dan aliyah sekali aja bubar ini sekolah seluruh indonesia dan tanya ini menteri punya agama ngga sih
189,Hadeh ... Bagaimana mungkin Madrasah ngga ada Pendidikan Agama Islam & Bahasa Arab? Beda kurikulum saja.,Hoax,hadeh bagaimana mungkin madrasah ngga ada didik agama islam bahasa arab beda kurikulum saja
190,"Harus dijaga dan dipastikan betul memang, karena bagi kita tentu ini sangat mengejutkan dan tak dapat diterima jika di madrasah PAI dan bahasa Arab sampai ditiadakan. Jangan kecolongan pula seperti HIP dll. ",Hoax,harus jaga dan pasti betul memang karena bagi kita tentu ini sangat kejut dan tak dapat terima jika di madrasah pai dan bahasa arab sampai tiada jangan colong pula seperti hip dll
191,"Petugas Satpol PP Kota Makassar,bisa pakai sepeda merk 'Brompton Explore' asal Inggris yang dijual dikisaran harga menyentuh angka Rp. 100 juta . artinya luar biasa memang kesejahteraannya para petugas Satpol PP di Makassar ini..",Hoax,tugas satpol pp kota makassar bisa pakai sepeda merk brompton explore asal inggris yang jual kisar harga sentuh angka rp 100 juta arti luar biasa memang sejahtera para tugas satpol pp di makassar ini
192,"Gak masalah kalo memang dibutuhkan, Patwal aja banyak pake motor Harley, BMW gak masalah, sesuai kebutuhan, masa pake motor Bebek",Hoax,gak masalah kalo memang butuh patwal aja banyak pake motor harley bmw gak masalah sesuai butuh masa pake motor bebek
193,"Katanya negara Resesi, negara ngga bisa kasih bansos makanya disuruh new normal, tapi satpol PP pake sepeda brompton 100jutaan per orang ğŸ™„
Only in negara +62 prioritas gaje",Hoax,kata negara resesi negara ngga bisa kasih bansos makanya suruh new normal tapi satpol pp pake sepeda brompton 100jutaan per orang only in negara 62 prioritas gaje
194,Satpol PP di Makassar saja pakai Brompton.,Hoax,satpol pp di makassar saja pakai brompton
195,"mengapa bu Risma tetiba nangis dan sujud di depan IDI Surabaya? mungkin ini sebabnya
- Gejala depresi
- masalah kecemasan, cemas akan dibully
- masalah psikologis dan masalah neurologis
- masalah hormon

sebaiknya bu Risma jalan jalan ke luar kota utk rekreasi",Hoax,mengapa bu risma tetiba nang dan sujud di depan idi surabaya mungkin ini sebab gejala depresi masalah cemas cemas akan dibully masalah psikologis dan masalah neurologis masalah hormon baik bu risma jalan jalan ke luar kota utk rekreasi
196,"wkwkw...sebenarnya kalo baca beritanya baik2 sujudnya Risma tuh bukan krn dia ngaku gagal, justru sujud buat mohon ke IDI biar boleh gunain RS Soepomoe..

ini anak Amer udah rangkap jd buzzer anti-risma apa gimana??",Hoax,wkwkw benar kalo baca berita baik2 sujud risma tuh bukan krn dia ngaku gagal justru sujud buat mohon ke idi biar boleh gunain rs soepomoe ini anak amer udah rangkap jd buzzer anti risma apa gimana
197,"Aku bingung baca berita ini ğŸ˜…
Coba aku luruskan pervirusannya. Semoga tepat sasaran.

Dilaporkan ada pasien di Cina yg didiagnosa dengan Severe Fever with Thrombocytopenia Syndrome (SFTS) yg biasanya disebabkan oleh SFTS virus (SFTSV)... (1/3)",Fakta ,aku bingung baca berita ini coba aku lurus virus moga tepat sasar lapor ada pasien di cina yg didiagnosa dengan severe fever with thrombocytopenia syndrome sfts yg biasa sebab oleh sfts virus sftsv 1 3
198,"Virus #SFTS bukan virus baru.Â Cina telah mengisolasi patogen virus pada tahun 2011, dan itu termasuk dalam kategori virus Bunya.Â Ahli virologi percaya bahwa virus itu mungkin menular ke manusia melalui kutu, dan virus dapat ditularkan di antara manusia.",Fakta ,virus sfts bukan virus baru cina telah isolasi patogen virus pada tahun 2011 dan itu masuk dalam kategori virus bunya ahli virologi percaya bahwa virus itu mungkin tular ke manusia lalu kutu dan virus dapat tular di antara manusia
199,"Sempat2nya ada yang nyebarin info bahwa merokok itu akan mengusir corona ğŸ¤¦â€â™‚ï¸ padahal semakin terpolusi udara yang dihirup, makin rentan seseorang terinfeksi virus ini.

Gw kasih info. Tapi ini musti diteliti dulu. Dalam tembakau ada satu zat -sesquiterpene- yang potensial lawan ğŸ¦ ",Fakta ,sempat2nya ada yang nyebarin info bahwa rokok itu akan usir corona padahal makin polusi udara yang hirup makin rentan orang infeksi virus ini gw kasih info tapi ini musti teliti dulu dalam tembakau ada satu zat sesquiterpene yang potensial lawan
200,Bisa jadi sbb diperingati. Bahaya merokok tidak ada tulisan mudah terserang virus ....bisa jadi malah menangkap virus #ajarkobloksik,Hoax,bisa jadi sbb ingat bahaya rokok tidak ada tulis mudah serang virus bisa jadi malah tangkap virus ajarkobloksik
201,"Dari mana datangnya Cinta, dari mata turun kehati. Itu dulu mmg iya. Tapi skrg saling tatap tatapan bisa kenak Virus Corona lho. INGAT YAH.!

Begitu Dahsyatnya Virus Corona ini, bisa menular lewat mata.. Guess, Jagalah pandangan matamu. ğŸ˜¬",Hoax,dari mana datang cinta dari mata turun hati itu dulu mmg iya tapi skrg saling tatap tatap bisa nak virus corona lho ingat yah begitu dahsyat virus corona ini bisa tular lewat mata guess jaga pandang mata
202,"8. Nah buat yg suka lirik cewek atau cowok keren, atau tatapan mata saat di jalan, di dlm kereta atau bus, ngga usah kuatir Corona tak menular lewat tatapan mata #SemangatIndonesia",Fakta,8 nah buat yg suka lirik cewek atau cowok keren atau tatap mata saat di jalan di dlm kereta atau bus ngga usah kuatir corona tak tular lewat tatap mata semangatindonesia
203,"Di catat yaa do'i!

Bahwa sesungguhnya Corona itu tidak menular lewat tatapan mata, jadi mulai besok kita udah bisa tatap""an mata yaa! Sekian dari aku pacarmu ini. ",Fakta,di catat yaa do bahwa sungguh corona itu tidak tular lewat tatap mata jadi mulai besok kita udah bisa tatap an mata yaa sekian dari aku pacar ini
204,"Salah satu hoax #CoronaIndonesia yang banyak menyebar misal bahwa virus Corona akan mati di suhu 26-27 derajat dan caranya adalah berjemur di matahari. Sekilas ga ada risiko, tapi ternyata saya menemukan ada kabar unik disini..",Fakta,salah satu hoax coronaindonesia yang banyak sebar misal bahwa virus corona akan mati di suhu 26 27 derajat dan cara adalah jemur di matahari kilas ga ada risiko tapi nyata saya temu ada kabar unik sini
205,"Menurut ahli Virologi, virus mati oleh hembusan uap air + bayclin/cuka atau oleh asap bakaran tembakau. Jika semua ruang tertutup hembuskan uap air + bayclin (4:1) & matikan AC shg suhu ruang lbh 26 derajat Celcius, mk Virus mati termasuk Corona. Di desa2 asapi bakaran tembakau.",Hoax,turut ahli virologi virus mati oleh hembus uap air bayclin cuka atau oleh asap bakar tembakau jika semua ruang tutup hembus uap air bayclin 4 1 mati ac shg suhu ruang lbh 26 derajat celcius mk virus mati masuk corona di desa2 asap bakar tembakau
206,"Kawan-kawan di Bekasi dan di kota lainnya, sebisa mungkin kita hindari pusat keramaian untuk beberapa waktu ini ya. Inisiatif pribadi demi masyarakat rentan. Tidak ada penelitian spesifik yang menyebutkan Virus Corona mati di suhu 26-27 derajat celsius.",Hoax,kawan kawan di bekas dan di kota lain bisa mungkin kita hindar pusat ramai untuk beberapa waktu ini ya inisiatif pribadi demi masyarakat rentan tidak ada teliti spesifik yang sebut virus corona mati di suhu 26 27 derajat celsius
207,"Pemerintah gak sengaja pakai dana calon jemaah haji, kata si Mbah itu kan gak disengaja jadi gak berdosa. ğŸ¤£ğŸ¤£ğŸ¤£ 

""Tua Bangka Sarap""",Hoax ,perintah gak sengaja pakai dana calon jemaah haji kata si mbah itu kan gak sengaja jadi gak dosa tua bangka sarap
208,"Pemerintahan @jokowi terkena amnesia... Wapres : "" Pemerintah tidak sengaja pakai dana HAJI.",Hoax,perintah jokowi kena amnesia wapres perintah tidak sengaja pakai dana haji
209,"HOAX Jokowi pakai Rp38,5 triliun dana haji

Kepala BP-BPKH Anggito Abimanyu menyatakan seluruh dana jemaah haji dikelola secara profesional, syariah dan likuid",Fakta,hoax jokowi pakai rp38 5 triliun dana haji kepala bp bpkh anggito abimanyu nyata seluruh dana jemaah haji kelola cara profesional syariah dan likuid
210,Kalau pun di pakai penguat rupiah.toh mereka bakal bisa haji taun depan.klau mau di ambil juga butuh proses kisaran 2minguan kurang lbh bgtu.jadi dana haji ttp aman saya kira gk ada masalah.selama lembaga pemerintah yg berkaitan berkompeten mengelolah dana tsb. Jadi No probğŸ‘,Fakta,kalau pun di pakai kuat rupiah toh mereka bakal bisa haji taun depan klau mau di ambil juga butuh proses kisar 2minguan kurang lbh bgtu jadi dana haji ttp aman saya kira gk ada masalah lama lembaga perintah yg kait kompeten elo dana tsb jadi no prob
211,berarti haji di tunda bukan atas permintaan saudi tp pemerintah indo sendiri. manfaatin moment covid buat pakai dana haji.,Hoax,arti haji di tunda bukan atas minta saudi tp perintah indo sendiri manfaatin moment covid buat pakai dana haji
212,Lagi viral penyalahgunaan tisu basah sebagai pengganti masker. Semoga dihapus ya yang sudah tergantung posting. Cc: @waktuin @detikcom ,Fakta,lagi viral penyalahgunaan tisu basah bagai ganti masker moga hapus ya yang sudah gantung posting cc waktuin detikcom
213,"Jangan lakukan apa yg disarankan video ini. Ingredients di dalamnya ga compatible untuk dijadikan sebagai masker, dihirup terus menerus. It's hazardous for inhalation. Antiseptic wipes bukan masker! Delete your video now",Fakta,jangan laku apa yg saran video ini ingredients di dalam ga compatible untuk jadi bagai masker hirup terus terus it hazardous for inhalation antiseptic wipes bukan masker delete your video now
214,"Menahan diri untuk tidak ikut2an menyebar informasi yg bisa berujung misinformasi/disinformasi.

Contohnya : Tisu basah jadi pengganti masker dll

Sangking terbukanyaa informasi di internet bnyak informasi diluar sana berujung hoax.

Jngn ikut2an menyebar kepanikan ya ~",Fakta,tahan diri untuk tidak ikut2an sebar informasi yg bisa ujung misinformasi disinformasi contoh tisu basah jadi ganti masker dll sangking terbukanyaa informasi di internet bnyak informasi luar sana ujung hoax jngn ikut2an sebar panik ya
215,Tisu basah bisa jadi alternatif masker darurat.. ,Hoax,tisu basah bisa jadi alternatif masker darurat
216,Tenang sekarang tisu basah bisa jadi masker ko mba,Hoax,tenang sekarang tisu basah bisa jadi masker ko mba
217,"Dapat dari WAGğŸ˜±ğŸ˜±
Telah di temukan mayat di depan skolah SMP N 6 Cirebon dia adalah perempuan siswi SMPN 6 kls 7 yg jadi korbannya juga menurut polisi korban di Ambil Ginjalnya lalu di kubur begitu saja oleh si pembunuh, ",Hoax,dapat dari wag telah di temu mayat di depan skolah smp 6 cirebon dia adalah perempuan siswi smpn 6 kls 7 yg jadi korban juga turut polisi korban di ambil ginjal lalu di kubur begitu saja oleh si bunuh
218,"Hoax, ini di smpn 6 kota tasikmalaya, dan organ tubuh utuh gk ada organ tubuh yg hilang",Fakta,hoax ini di smpn 6 kota tasikmalaya dan organ tubuh utuh gk ada organ tubuh yg hilang
219,Partikel #emas akan menembus kulit dan masuk pembuluh darah yg dalam prosentase tertentu akan menyebabkan penyakit,Hoax,partikel emas akan tembus kulit dan masuk buluh darah yg dalam prosentase tentu akan sebab sakit
220,"PARTIKEL EMAS PERHIASAN MENEMBUS KULIT BAYI? ğŸ˜±
-----------------------------
Katanya sih istilahnya ""Migrasi Emas"" yaitu peristiwa menyatunya partikel emas ke dalam kulit bayi yang menimbulkan mual dan penyakitâ€¦ ",Hoax,partikel emas hias tembus kulit bayi kata sih istilah migrasi emas yaitu peristiwa satu partikel emas ke dalam kulit bayi yang timbul mual dan sakit
221,"Masih ingat dengan kasus kebocoran data @tokopedia? Kabar buruknya, data itu sekarang sudah disebar dan dapat diunduh gratis.",Fakta,masih ingat dengan kasus bocor data tokopedia kabar buruk data itu sekarang sudah sebar dan dapat unduh gratis
222,"Lagi dan lagi terjadi kebocoran data Tokopedia. Setelah bulan Mei kemarin, skrg terjadi lagi. 

Mengapa ini kembali terjadi?

1. Keamanan data di Tokopedia memang payah dan tidak diperkuat paska kebocoran Mei lalu.
2. Tidak ada rezim pelindungan data pribadi yg kuat di Indonesia",Fakta,lagi dan lagi jadi bocor data tokopedia telah bulan mei kemarin skrg jadi lagi mengapa ini kembali jadi 1 aman data di tokopedia memang payah dan tidak kuat paska bocor mei lalu 2 tidak ada rezim lindung data pribadi yg kuat di indonesia
223,jadi sebenernya agama ortodok itu bukan agama baru atau bahkan agama yg meniru agama islam.,Fakta,jadi sebenernya agama ortodok itu bukan agama baru atau bahkan agama yg tiru agama islam
224,"MENGERIKAN. AGAMA BARU yang MENIRU ISLAM. HARUS BACA""

Bukan cuma sekali, aku lihat itu video ",Hoax,keri agama baru yang tiru islam harus baca bukan cuma sekali aku lihat itu video
225,"Ini di TL banyak yg bilang Kristen Ortodox Syria adalah Agama baru yg meniru Islam. Duh,coba baca dulu sejarahnya,daripada kelihatan Begonya",Fakta,ini di tl banyak yg bilang kristen ortodox syria adalah agama baru yg tiru islam duh coba baca dulu sejarah daripada lihat bego
226,"Menakutkan...
Tengok video ó¾®™....
. Agama baru yg meniru Islam !!Ya Allah.. .Agama baru kristian ortodok dr syria..",Hoax,takut tengok video agama baru yg tiru islam ya allah agama baru kristian ortodok dr syria
227,Pantesaaaan di kota Tembilahan kmrin slalu puanaaaaaas ternyata lgi mo badai Equinox ğŸ˜ğŸ˜,Hoax,pantesaaaan di kota tembilahan kmrin slalu puanaaaaaas nyata lgi mo badai equinox
228,"Bantah Isu Badai Panas Saat Fenomena Equinox, BMKG: Suhu Indonesia Normal",Fakta,bantah isu badai panas saat fenomena equinox bmkg suhu indonesia normal
229,BMKG Pastikan Isu Badai Panas Equinox Hoa,Fakta,bmkg pasti isu badai panas equinox hoa
230,"Katanya badai equinox, menurut broadcast di WAG. Panas banget si engga, cuma keringetan mulu kita sih.",Hoax,kata badai equinox turut broadcast di wag panas banget si engga cuma keringetan mulu kita sih
